#définition de quelques variables
 
#initialisation du terminal
reset
set term x11
 
#options
 
set title "Calcul sur le cache  ajouter dans Blue Banana"
set xlabel "Temps de simulation"
set ylabel "Nombre"
set grid


#les axes
 
#l'origine
 
plot "Résultats_CacheMess.txt" using 6:1 title 'HIT' with line linewidth 3, "Résultats_CacheMess.txt" using 6:2 title 'MIT' with lines linewidth 3,"Résultats_CacheMess.txt" using 6:3 title 'MISS' with line linewidth 3,"Résultats_CacheMess.txt" using 6:4 title 'HIT_HELP' with line linewidth 3,"Résultats_CacheMess.txt" using 6:5 title 'MISS_HELP' with line linewidth 3
 
 
#plot "Résultats_CacheMess.txt" using 6:1 title 'HIT' with points, "Résultats_CacheMess.txt" using 6:2 title 'MIT' with points,"Résultats_CacheMess.txt" #using 6:3 title 'MISS' with points

pause -1 "maintenant va créer un fichier au format png appuyer sur entrée"
 
set term png
set out "../../Résultats/CacheCalcul.png"
rep
set out
set term x11
pause -1 "touche entrée pour sortir"
